region_id,state,district,crop_id,sowing_start_date,sowing_end_date,harvest_start_date,harvest_end_date,variety_recommended,seed_rate_kg_hectare
1,Punjab,Ludhiana,1,2025-06-15,2025-07-15,2025-10-15,2025-11-30,Basmati 370,25
2,Haryana,Karnal,2,2025-11-15,2025-12-15,2026-04-15,2026-05-15,HD 2967,100
3,Uttar Pradesh,Meerut,3,2025-06-20,2025-07-20,2025-10-20,2025-11-30,Ganga 5,20
4,Madhya Pradesh,Bhopal,4,2025-10-15,2025-11-15,2026-02-15,2026-03-31,JG 11,100
5,West Bengal,Kolkata,5,2025-06-10,2025-07-10,2025-10-10,2025-11-30,Swarna,30
6,Punjab,Ludhiana,1,2025-06-15,2025-07-15,2025-10-15,2025-11-30,Basmati 370,25
7,Haryana,Karnal,2,2025-11-15,2025-12-15,2026-04-15,2026-05-15,HD 2967,100
8,Uttar Pradesh,Meerut,3,2025-06-20,2025-07-20,2025-10-20,2025-11-30,Ganga 5,20
9,Madhya Pradesh,Bhopal,4,2025-10-15,2025-11-15,2026-02-15,2026-03-31,JG 11,100
10,West Bengal,Kolkata,5,2025-06-10,2025-07-10,2025-10-10,2025-11-30,Swarna,30
11,Punjab,Ludhiana,1,2025-06-15,2025-07-15,2025-10-15,2025-11-30,Basmati 370,25
12,Haryana,Karnal,2,2025-11-15,2025-12-15,2026-04-15,2026-05-15,HD 2967,100
13,Uttar Pradesh,Meerut,3,2025-06-20,2025-07-20,2025-10-20,2025-11-30,Ganga 5,20
14,Madhya Pradesh,Bhopal,4,2025-10-15,2025-11-15,2026-02-15,2026-03-31,JG 11,100
15,West Bengal,Kolkata,5,2025-06-10,2025-07-10,2025-10-10,2025-11-30,Swarna,30
16,Punjab,Ludhiana,1,2025-06-15,2025-07-15,2025-10-15,2025-11-30,Basmati 370,25
17,Haryana,Karnal,2,2025-11-15,2025-12-15,2026-04-15,2026-05-15,HD 2967,100
18,Uttar Pradesh,Meerut,3,2025-06-20,2025-07-20,2025-10-20,2025-11-30,Ganga 5,20
19,Madhya Pradesh,Bhopal,4,2025-10-15,2025-11-15,2026-02-15,2026-03-31,JG 11,100
20,West Bengal,Kolkata,5,2025-06-10,2025-07-10,2025-10-10,2025-11-30,Swarna,30
21,Punjab,Ludhiana,1,2025-06-15,2025-07-15,2025-10-15,2025-11-30,Basmati 370,25
22,Haryana,Karnal,2,2025-11-15,2025-12-15,2026-04-15,2026-05-15,HD 2967,100
